sample	platform	fq1	fq2
SH13436	ILLUMINA	data/SH13436.R1.fq.gz	data/SH13436.R2.fq.gz
SH13437	ILLUMINA	data/SH13437.R1.fq.gz	data/SH13437.R2.fq.gz
SH13438	ILLUMINA	data/SH13438.R1.fq.gz	data/SH13438.R2.fq.gz
SH13439	ILLUMINA	data/SH13439.R1.fq.gz	data/SH13439.R2.fq.gz
SH13441	ILLUMINA	data/SH13441.R1.fq.gz	data/SH13441.R2.fq.gz
SH13442	ILLUMINA	data/SH13442.R1.fq.gz	data/SH13442.R2.fq.gz
SH13443	ILLUMINA	data/SH13443.R1.fq.gz	data/SH13443.R2.fq.gz
SH13444	ILLUMINA	data/SH13444.R1.fq.gz	data/SH13444.R2.fq.gz
SH13445	ILLUMINA	data/SH13445.R1.fq.gz	data/SH13445.R2.fq.gz
SH13446	ILLUMINA	data/SH13446.R1.fq.gz	data/SH13446.R2.fq.gz
SH13447	ILLUMINA	data/SH13447.R1.fq.gz	data/SH13447.R2.fq.gz
SH13448	ILLUMINA	data/SH13448.R1.fq.gz	data/SH13448.R2.fq.gz
SH13449	ILLUMINA	data/SH13449.R1.fq.gz	data/SH13449.R2.fq.gz
SH13451	ILLUMINA	data/SH13451.R1.fq.gz	data/SH13451.R2.fq.gz
SH13452	ILLUMINA	data/SH13452.R1.fq.gz	data/SH13452.R2.fq.gz
SH13453	ILLUMINA	data/SH13453.R1.fq.gz	data/SH13453.R2.fq.gz
SH13454	ILLUMINA	data/SH13454.R1.fq.gz	data/SH13454.R2.fq.gz
SH13455	ILLUMINA	data/SH13455.R1.fq.gz	data/SH13455.R2.fq.gz
SH13456	ILLUMINA	data/SH13456.R1.fq.gz	data/SH13456.R2.fq.gz
SH13457	ILLUMINA	data/SH13457.R1.fq.gz	data/SH13457.R2.fq.gz
SH13458	ILLUMINA	data/SH13458.R1.fq.gz	data/SH13458.R2.fq.gz
SH13459	ILLUMINA	data/SH13459.R1.fq.gz	data/SH13459.R2.fq.gz
SH13460	ILLUMINA	data/SH13460.R1.fq.gz	data/SH13460.R2.fq.gz
SH13461	ILLUMINA	data/SH13461.R1.fq.gz	data/SH13461.R2.fq.gz
SH13462	ILLUMINA	data/SH13462.R1.fq.gz	data/SH13462.R2.fq.gz
SH13463	ILLUMINA	data/SH13463.R1.fq.gz	data/SH13463.R2.fq.gz
SH13464	ILLUMINA	data/SH13464.R1.fq.gz	data/SH13464.R2.fq.gz
SH13466	ILLUMINA	data/SH13466.R1.fq.gz	data/SH13466.R2.fq.gz
SH13467	ILLUMINA	data/SH13467.R1.fq.gz	data/SH13467.R2.fq.gz
SH13468	ILLUMINA	data/SH13468.R1.fq.gz	data/SH13468.R2.fq.gz
SH13469	ILLUMINA	data/SH13469.R1.fq.gz	data/SH13469.R2.fq.gz
SH13470	ILLUMINA	data/SH13470.R1.fq.gz	data/SH13470.R2.fq.gz
SH13471	ILLUMINA	data/SH13471.R1.fq.gz	data/SH13471.R2.fq.gz
SH13473	ILLUMINA	data/SH13473.R1.fq.gz	data/SH13473.R2.fq.gz
SH13474	ILLUMINA	data/SH13474.R1.fq.gz	data/SH13474.R2.fq.gz
SH13475	ILLUMINA	data/SH13475.R1.fq.gz	data/SH13475.R2.fq.gz
SH13476	ILLUMINA	data/SH13476.R1.fq.gz	data/SH13476.R2.fq.gz
SH13477	ILLUMINA	data/SH13477.R1.fq.gz	data/SH13477.R2.fq.gz
SH13478	ILLUMINA	data/SH13478.R1.fq.gz	data/SH13478.R2.fq.gz
SH13479	ILLUMINA	data/SH13479.R1.fq.gz	data/SH13479.R2.fq.gz
SH13480	ILLUMINA	data/SH13480.R1.fq.gz	data/SH13480.R2.fq.gz
SH13481	ILLUMINA	data/SH13481.R1.fq.gz	data/SH13481.R2.fq.gz
SH13482	ILLUMINA	data/SH13482.R1.fq.gz	data/SH13482.R2.fq.gz
SH13483	ILLUMINA	data/SH13483.R1.fq.gz	data/SH13483.R2.fq.gz
SH13484	ILLUMINA	data/SH13484.R1.fq.gz	data/SH13484.R2.fq.gz
SH13485	ILLUMINA	data/SH13485.R1.fq.gz	data/SH13485.R2.fq.gz
SH13486	ILLUMINA	data/SH13486.R1.fq.gz	data/SH13486.R2.fq.gz
SH13487	ILLUMINA	data/SH13487.R1.fq.gz	data/SH13487.R2.fq.gz
SH13488	ILLUMINA	data/SH13488.R1.fq.gz	data/SH13488.R2.fq.gz
SH13489	ILLUMINA	data/SH13489.R1.fq.gz	data/SH13489.R2.fq.gz
SH13490	ILLUMINA	data/SH13490.R1.fq.gz	data/SH13490.R2.fq.gz
SH13491	ILLUMINA	data/SH13491.R1.fq.gz	data/SH13491.R2.fq.gz
SH13492	ILLUMINA	data/SH13492.R1.fq.gz	data/SH13492.R2.fq.gz
SH13493	ILLUMINA	data/SH13493.R1.fq.gz	data/SH13493.R2.fq.gz
SH13494	ILLUMINA	data/SH13494.R1.fq.gz	data/SH13494.R2.fq.gz
SH13497	ILLUMINA	data/SH13497.R1.fq.gz	data/SH13497.R2.fq.gz
SH13498	ILLUMINA	data/SH13498.R1.fq.gz	data/SH13498.R2.fq.gz
SH13499	ILLUMINA	data/SH13499.R1.fq.gz	data/SH13499.R2.fq.gz
SH13500	ILLUMINA	data/SH13500.R1.fq.gz	data/SH13500.R2.fq.gz
SH13501	ILLUMINA	data/SH13501.R1.fq.gz	data/SH13501.R2.fq.gz
SH13502	ILLUMINA	data/SH13502.R1.fq.gz	data/SH13502.R2.fq.gz
SH13503	ILLUMINA	data/SH13503.R1.fq.gz	data/SH13503.R2.fq.gz
SH13504	ILLUMINA	data/SH13504.R1.fq.gz	data/SH13504.R2.fq.gz
SH13505	ILLUMINA	data/SH13505.R1.fq.gz	data/SH13505.R2.fq.gz
SH13506	ILLUMINA	data/SH13506.R1.fq.gz	data/SH13506.R2.fq.gz
SH13507	ILLUMINA	data/SH13507.R1.fq.gz	data/SH13507.R2.fq.gz
SH13509	ILLUMINA	data/SH13509.R1.fq.gz	data/SH13509.R2.fq.gz
SH13511	ILLUMINA	data/SH13511.R1.fq.gz	data/SH13511.R2.fq.gz
SH13513	ILLUMINA	data/SH13513.R1.fq.gz	data/SH13513.R2.fq.gz
SH13514	ILLUMINA	data/SH13514.R1.fq.gz	data/SH13514.R2.fq.gz
SH13515	ILLUMINA	data/SH13515.R1.fq.gz	data/SH13515.R2.fq.gz
SH13516	ILLUMINA	data/SH13516.R1.fq.gz	data/SH13516.R2.fq.gz
SH13517	ILLUMINA	data/SH13517.R1.fq.gz	data/SH13517.R2.fq.gz
SH13520	ILLUMINA	data/SH13520.R1.fq.gz	data/SH13520.R2.fq.gz
SH13522	ILLUMINA	data/SH13522.R1.fq.gz	data/SH13522.R2.fq.gz
SH13523	ILLUMINA	data/SH13523.R1.fq.gz	data/SH13523.R2.fq.gz
SH13524	ILLUMINA	data/SH13524.R1.fq.gz	data/SH13524.R2.fq.gz
SH13525	ILLUMINA	data/SH13525.R1.fq.gz	data/SH13525.R2.fq.gz
SH13526	ILLUMINA	data/SH13526.R1.fq.gz	data/SH13526.R2.fq.gz
SH13527	ILLUMINA	data/SH13527.R1.fq.gz	data/SH13527.R2.fq.gz
SH13528	ILLUMINA	data/SH13528.R1.fq.gz	data/SH13528.R2.fq.gz
SH13529	ILLUMINA	data/SH13529.R1.fq.gz	data/SH13529.R2.fq.gz
SH13531	ILLUMINA	data/SH13531.R1.fq.gz	data/SH13531.R2.fq.gz
SH13532	ILLUMINA	data/SH13532.R1.fq.gz	data/SH13532.R2.fq.gz
SH13534	ILLUMINA	data/SH13534.R1.fq.gz	data/SH13534.R2.fq.gz
SH13535	ILLUMINA	data/SH13535.R1.fq.gz	data/SH13535.R2.fq.gz
SH13536	ILLUMINA	data/SH13536.R1.fq.gz	data/SH13536.R2.fq.gz
SH13537	ILLUMINA	data/SH13537.R1.fq.gz	data/SH13537.R2.fq.gz
SH13538	ILLUMINA	data/SH13538.R1.fq.gz	data/SH13538.R2.fq.gz
SH13539	ILLUMINA	data/SH13539.R1.fq.gz	data/SH13539.R2.fq.gz
SH13540	ILLUMINA	data/SH13540.R1.fq.gz	data/SH13540.R2.fq.gz
SH13542	ILLUMINA	data/SH13542.R1.fq.gz	data/SH13542.R2.fq.gz
SH13543	ILLUMINA	data/SH13543.R1.fq.gz	data/SH13543.R2.fq.gz
SH13544	ILLUMINA	data/SH13544.R1.fq.gz	data/SH13544.R2.fq.gz
SH13546	ILLUMINA	data/SH13546.R1.fq.gz	data/SH13546.R2.fq.gz
SH13547	ILLUMINA	data/SH13547.R1.fq.gz	data/SH13547.R2.fq.gz
SH13548	ILLUMINA	data/SH13548.R1.fq.gz	data/SH13548.R2.fq.gz
SH13549	ILLUMINA	data/SH13549.R1.fq.gz	data/SH13549.R2.fq.gz
SH13550	ILLUMINA	data/SH13550.R1.fq.gz	data/SH13550.R2.fq.gz
SH13551	ILLUMINA	data/SH13551.R1.fq.gz	data/SH13551.R2.fq.gz
SH13552	ILLUMINA	data/SH13552.R1.fq.gz	data/SH13552.R2.fq.gz
SH13554	ILLUMINA	data/SH13554.R1.fq.gz	data/SH13554.R2.fq.gz
SH13555	ILLUMINA	data/SH13555.R1.fq.gz	data/SH13555.R2.fq.gz
SH13556	ILLUMINA	data/SH13556.R1.fq.gz	data/SH13556.R2.fq.gz
SH13558	ILLUMINA	data/SH13558.R1.fq.gz	data/SH13558.R2.fq.gz
SH13559	ILLUMINA	data/SH13559.R1.fq.gz	data/SH13559.R2.fq.gz
SH13560	ILLUMINA	data/SH13560.R1.fq.gz	data/SH13560.R2.fq.gz
SH13561	ILLUMINA	data/SH13561.R1.fq.gz	data/SH13561.R2.fq.gz
SH13562	ILLUMINA	data/SH13562.R1.fq.gz	data/SH13562.R2.fq.gz
SH13563	ILLUMINA	data/SH13563.R1.fq.gz	data/SH13563.R2.fq.gz
SH13564	ILLUMINA	data/SH13564.R1.fq.gz	data/SH13564.R2.fq.gz
SH13565	ILLUMINA	data/SH13565.R1.fq.gz	data/SH13565.R2.fq.gz
SH13566	ILLUMINA	data/SH13566.R1.fq.gz	data/SH13566.R2.fq.gz
SH13568	ILLUMINA	data/SH13568.R1.fq.gz	data/SH13568.R2.fq.gz
SH13570	ILLUMINA	data/SH13570.R1.fq.gz	data/SH13570.R2.fq.gz
SH13571	ILLUMINA	data/SH13571.R1.fq.gz	data/SH13571.R2.fq.gz
SH13573	ILLUMINA	data/SH13573.R1.fq.gz	data/SH13573.R2.fq.gz
SH13574	ILLUMINA	data/SH13574.R1.fq.gz	data/SH13574.R2.fq.gz
SH13577	ILLUMINA	data/SH13577.R1.fq.gz	data/SH13577.R2.fq.gz
SH13578	ILLUMINA	data/SH13578.R1.fq.gz	data/SH13578.R2.fq.gz
SH13579	ILLUMINA	data/SH13579.R1.fq.gz	data/SH13579.R2.fq.gz
SH13580	ILLUMINA	data/SH13580.R1.fq.gz	data/SH13580.R2.fq.gz
SH13582	ILLUMINA	data/SH13582.R1.fq.gz	data/SH13582.R2.fq.gz
SH13583	ILLUMINA	data/SH13583.R1.fq.gz	data/SH13583.R2.fq.gz
SH13584	ILLUMINA	data/SH13584.R1.fq.gz	data/SH13584.R2.fq.gz
SH13586	ILLUMINA	data/SH13586.R1.fq.gz	data/SH13586.R2.fq.gz
SH13588	ILLUMINA	data/SH13588.R1.fq.gz	data/SH13588.R2.fq.gz
SH13589	ILLUMINA	data/SH13589.R1.fq.gz	data/SH13589.R2.fq.gz
SH13591	ILLUMINA	data/SH13591.R1.fq.gz	data/SH13591.R2.fq.gz
SH13592	ILLUMINA	data/SH13592.R1.fq.gz	data/SH13592.R2.fq.gz
SH13593	ILLUMINA	data/SH13593.R1.fq.gz	data/SH13593.R2.fq.gz
SH13594	ILLUMINA	data/SH13594.R1.fq.gz	data/SH13594.R2.fq.gz
SH13595	ILLUMINA	data/SH13595.R1.fq.gz	data/SH13595.R2.fq.gz
SH13596	ILLUMINA	data/SH13596.R1.fq.gz	data/SH13596.R2.fq.gz
SH13597	ILLUMINA	data/SH13597.R1.fq.gz	data/SH13597.R2.fq.gz
SH13598	ILLUMINA	data/SH13598.R1.fq.gz	data/SH13598.R2.fq.gz
SH13599	ILLUMINA	data/SH13599.R1.fq.gz	data/SH13599.R2.fq.gz
SH13600	ILLUMINA	data/SH13600.R1.fq.gz	data/SH13600.R2.fq.gz
SH13601	ILLUMINA	data/SH13601.R1.fq.gz	data/SH13601.R2.fq.gz
SH13602	ILLUMINA	data/SH13602.R1.fq.gz	data/SH13602.R2.fq.gz
SH13603	ILLUMINA	data/SH13603.R1.fq.gz	data/SH13603.R2.fq.gz
SH13604	ILLUMINA	data/SH13604.R1.fq.gz	data/SH13604.R2.fq.gz
SH13606	ILLUMINA	data/SH13606.R1.fq.gz	data/SH13606.R2.fq.gz
SH13607	ILLUMINA	data/SH13607.R1.fq.gz	data/SH13607.R2.fq.gz
SH13608	ILLUMINA	data/SH13608.R1.fq.gz	data/SH13608.R2.fq.gz
SH13609	ILLUMINA	data/SH13609.R1.fq.gz	data/SH13609.R2.fq.gz
SH13610	ILLUMINA	data/SH13610.R1.fq.gz	data/SH13610.R2.fq.gz
SH13611	ILLUMINA	data/SH13611.R1.fq.gz	data/SH13611.R2.fq.gz
SH13612	ILLUMINA	data/SH13612.R1.fq.gz	data/SH13612.R2.fq.gz
SH13613	ILLUMINA	data/SH13613.R1.fq.gz	data/SH13613.R2.fq.gz
SH13614	ILLUMINA	data/SH13614.R1.fq.gz	data/SH13614.R2.fq.gz
SH13615	ILLUMINA	data/SH13615.R1.fq.gz	data/SH13615.R2.fq.gz
SH13616	ILLUMINA	data/SH13616.R1.fq.gz	data/SH13616.R2.fq.gz
SH13617	ILLUMINA	data/SH13617.R1.fq.gz	data/SH13617.R2.fq.gz
SH13618	ILLUMINA	data/SH13618.R1.fq.gz	data/SH13618.R2.fq.gz
SH13619	ILLUMINA	data/SH13619.R1.fq.gz	data/SH13619.R2.fq.gz
SH13620	ILLUMINA	data/SH13620.R1.fq.gz	data/SH13620.R2.fq.gz
SH13621	ILLUMINA	data/SH13621.R1.fq.gz	data/SH13621.R2.fq.gz
SH13622	ILLUMINA	data/SH13622.R1.fq.gz	data/SH13622.R2.fq.gz
SH13623	ILLUMINA	data/SH13623.R1.fq.gz	data/SH13623.R2.fq.gz
SH13624	ILLUMINA	data/SH13624.R1.fq.gz	data/SH13624.R2.fq.gz
SH13625	ILLUMINA	data/SH13625.R1.fq.gz	data/SH13625.R2.fq.gz
SH13626	ILLUMINA	data/SH13626.R1.fq.gz	data/SH13626.R2.fq.gz
SH13627	ILLUMINA	data/SH13627.R1.fq.gz	data/SH13627.R2.fq.gz
SH13628	ILLUMINA	data/SH13628.R1.fq.gz	data/SH13628.R2.fq.gz
SH13629	ILLUMINA	data/SH13629.R1.fq.gz	data/SH13629.R2.fq.gz
SH13630	ILLUMINA	data/SH13630.R1.fq.gz	data/SH13630.R2.fq.gz
SH13631	ILLUMINA	data/SH13631.R1.fq.gz	data/SH13631.R2.fq.gz
SH13633	ILLUMINA	data/SH13633.R1.fq.gz	data/SH13633.R2.fq.gz
SH13634	ILLUMINA	data/SH13634.R1.fq.gz	data/SH13634.R2.fq.gz
SH13635	ILLUMINA	data/SH13635.R1.fq.gz	data/SH13635.R2.fq.gz
SH13636	ILLUMINA	data/SH13636.R1.fq.gz	data/SH13636.R2.fq.gz
SH13637	ILLUMINA	data/SH13637.R1.fq.gz	data/SH13637.R2.fq.gz
SH13638	ILLUMINA	data/SH13638.R1.fq.gz	data/SH13638.R2.fq.gz
SH13639	ILLUMINA	data/SH13639.R1.fq.gz	data/SH13639.R2.fq.gz
SH13640	ILLUMINA	data/SH13640.R1.fq.gz	data/SH13640.R2.fq.gz
SH13641	ILLUMINA	data/SH13641.R1.fq.gz	data/SH13641.R2.fq.gz
SH13642	ILLUMINA	data/SH13642.R1.fq.gz	data/SH13642.R2.fq.gz
SH13643	ILLUMINA	data/SH13643.R1.fq.gz	data/SH13643.R2.fq.gz
SH13644	ILLUMINA	data/SH13644.R1.fq.gz	data/SH13644.R2.fq.gz
SH13645	ILLUMINA	data/SH13645.R1.fq.gz	data/SH13645.R2.fq.gz
SH13646	ILLUMINA	data/SH13646.R1.fq.gz	data/SH13646.R2.fq.gz
SH13647	ILLUMINA	data/SH13647.R1.fq.gz	data/SH13647.R2.fq.gz
SH13648	ILLUMINA	data/SH13648.R1.fq.gz	data/SH13648.R2.fq.gz
SH13649	ILLUMINA	data/SH13649.R1.fq.gz	data/SH13649.R2.fq.gz
SH13650	ILLUMINA	data/SH13650.R1.fq.gz	data/SH13650.R2.fq.gz
SH13651	ILLUMINA	data/SH13651.R1.fq.gz	data/SH13651.R2.fq.gz
SH13652	ILLUMINA	data/SH13652.R1.fq.gz	data/SH13652.R2.fq.gz
SH13653	ILLUMINA	data/SH13653.R1.fq.gz	data/SH13653.R2.fq.gz
SH13654	ILLUMINA	data/SH13654.R1.fq.gz	data/SH13654.R2.fq.gz
SH13655	ILLUMINA	data/SH13655.R1.fq.gz	data/SH13655.R2.fq.gz
SH13656	ILLUMINA	data/SH13656.R1.fq.gz	data/SH13656.R2.fq.gz
SH13657	ILLUMINA	data/SH13657.R1.fq.gz	data/SH13657.R2.fq.gz
SH13658	ILLUMINA	data/SH13658.R1.fq.gz	data/SH13658.R2.fq.gz
SH13659	ILLUMINA	data/SH13659.R1.fq.gz	data/SH13659.R2.fq.gz
SH13660	ILLUMINA	data/SH13660.R1.fq.gz	data/SH13660.R2.fq.gz
SH13661	ILLUMINA	data/SH13661.R1.fq.gz	data/SH13661.R2.fq.gz
SH13662	ILLUMINA	data/SH13662.R1.fq.gz	data/SH13662.R2.fq.gz
SH13663	ILLUMINA	data/SH13663.R1.fq.gz	data/SH13663.R2.fq.gz
SH13665	ILLUMINA	data/SH13665.R1.fq.gz	data/SH13665.R2.fq.gz
SH13666	ILLUMINA	data/SH13666.R1.fq.gz	data/SH13666.R2.fq.gz
SH13667	ILLUMINA	data/SH13667.R1.fq.gz	data/SH13667.R2.fq.gz
SH13668	ILLUMINA	data/SH13668.R1.fq.gz	data/SH13668.R2.fq.gz
SH13669	ILLUMINA	data/SH13669.R1.fq.gz	data/SH13669.R2.fq.gz
SH13670	ILLUMINA	data/SH13670.R1.fq.gz	data/SH13670.R2.fq.gz
SH13671	ILLUMINA	data/SH13671.R1.fq.gz	data/SH13671.R2.fq.gz
SH13672	ILLUMINA	data/SH13672.R1.fq.gz	data/SH13672.R2.fq.gz
SH13673	ILLUMINA	data/SH13673.R1.fq.gz	data/SH13673.R2.fq.gz
SH13674	ILLUMINA	data/SH13674.R1.fq.gz	data/SH13674.R2.fq.gz
SH13675	ILLUMINA	data/SH13675.R1.fq.gz	data/SH13675.R2.fq.gz
SH13677	ILLUMINA	data/SH13677.R1.fq.gz	data/SH13677.R2.fq.gz
SH13678	ILLUMINA	data/SH13678.R1.fq.gz	data/SH13678.R2.fq.gz
SH13679	ILLUMINA	data/SH13679.R1.fq.gz	data/SH13679.R2.fq.gz
SH13680	ILLUMINA	data/SH13680.R1.fq.gz	data/SH13680.R2.fq.gz
SH13681	ILLUMINA	data/SH13681.R1.fq.gz	data/SH13681.R2.fq.gz
SH13682	ILLUMINA	data/SH13682.R1.fq.gz	data/SH13682.R2.fq.gz
SH13683	ILLUMINA	data/SH13683.R1.fq.gz	data/SH13683.R2.fq.gz
SH13684	ILLUMINA	data/SH13684.R1.fq.gz	data/SH13684.R2.fq.gz
SH13685	ILLUMINA	data/SH13685.R1.fq.gz	data/SH13685.R2.fq.gz
SH13686	ILLUMINA	data/SH13686.R1.fq.gz	data/SH13686.R2.fq.gz
SH00772	ILLUMINA	data/SH00772.R1.fq.gz	data/SH00772.R2.fq.gz
SH00773	ILLUMINA	data/SH00773.R1.fq.gz	data/SH00773.R2.fq.gz
SH00774	ILLUMINA	data/SH00774.R1.fq.gz	data/SH00774.R2.fq.gz
SH00775	ILLUMINA	data/SH00775.R1.fq.gz	data/SH00775.R2.fq.gz
SH00776	ILLUMINA	data/SH00776.R1.fq.gz	data/SH00776.R2.fq.gz
SH00777	ILLUMINA	data/SH00777.R1.fq.gz	data/SH00777.R2.fq.gz
SH00778	ILLUMINA	data/SH00778.R1.fq.gz	data/SH00778.R2.fq.gz
SH00779	ILLUMINA	data/SH00779.R1.fq.gz	data/SH00779.R2.fq.gz
SH00780	ILLUMINA	data/SH00780.R1.fq.gz	data/SH00780.R2.fq.gz
SH00781	ILLUMINA	data/SH00781.R1.fq.gz	data/SH00781.R2.fq.gz
SH00782	ILLUMINA	data/SH00782.R1.fq.gz	data/SH00782.R2.fq.gz
SH00783	ILLUMINA	data/SH00783.R1.fq.gz	data/SH00783.R2.fq.gz
SH00784	ILLUMINA	data/SH00784.R1.fq.gz	data/SH00784.R2.fq.gz
SH00786	ILLUMINA	data/SH00786.R1.fq.gz	data/SH00786.R2.fq.gz
SH00787	ILLUMINA	data/SH00787.R1.fq.gz	data/SH00787.R2.fq.gz
SH00788	ILLUMINA	data/SH00788.R1.fq.gz	data/SH00788.R2.fq.gz
SH00789	ILLUMINA	data/SH00789.R1.fq.gz	data/SH00789.R2.fq.gz
SH00790	ILLUMINA	data/SH00790.R1.fq.gz	data/SH00790.R2.fq.gz
SH00791	ILLUMINA	data/SH00791.R1.fq.gz	data/SH00791.R2.fq.gz
SH00792	ILLUMINA	data/SH00792.R1.fq.gz	data/SH00792.R2.fq.gz
SH00793	ILLUMINA	data/SH00793.R1.fq.gz	data/SH00793.R2.fq.gz
SH00794	ILLUMINA	data/SH00794.R1.fq.gz	data/SH00794.R2.fq.gz
SH00795	ILLUMINA	data/SH00795.R1.fq.gz	data/SH00795.R2.fq.gz
SH00796	ILLUMINA	data/SH00796.R1.fq.gz	data/SH00796.R2.fq.gz
SH00797	ILLUMINA	data/SH00797.R1.fq.gz	data/SH00797.R2.fq.gz
SH00798	ILLUMINA	data/SH00798.R1.fq.gz	data/SH00798.R2.fq.gz
SH00799	ILLUMINA	data/SH00799.R1.fq.gz	data/SH00799.R2.fq.gz
SH00800	ILLUMINA	data/SH00800.R1.fq.gz	data/SH00800.R2.fq.gz
SH00801	ILLUMINA	data/SH00801.R1.fq.gz	data/SH00801.R2.fq.gz
SH00803	ILLUMINA	data/SH00803.R1.fq.gz	data/SH00803.R2.fq.gz
SH00804	ILLUMINA	data/SH00804.R1.fq.gz	data/SH00804.R2.fq.gz
SH00805	ILLUMINA	data/SH00805.R1.fq.gz	data/SH00805.R2.fq.gz
SH00806	ILLUMINA	data/SH00806.R1.fq.gz	data/SH00806.R2.fq.gz
SH00807	ILLUMINA	data/SH00807.R1.fq.gz	data/SH00807.R2.fq.gz
SH00808	ILLUMINA	data/SH00808.R1.fq.gz	data/SH00808.R2.fq.gz
SH00809	ILLUMINA	data/SH00809.R1.fq.gz	data/SH00809.R2.fq.gz
SH00810	ILLUMINA	data/SH00810.R1.fq.gz	data/SH00810.R2.fq.gz
SH00812	ILLUMINA	data/SH00812.R1.fq.gz	data/SH00812.R2.fq.gz
SH00813	ILLUMINA	data/SH00813.R1.fq.gz	data/SH00813.R2.fq.gz
SH00814	ILLUMINA	data/SH00814.R1.fq.gz	data/SH00814.R2.fq.gz
SH00815	ILLUMINA	data/SH00815.R1.fq.gz	data/SH00815.R2.fq.gz
SH00816	ILLUMINA	data/SH00816.R1.fq.gz	data/SH00816.R2.fq.gz
SH00818	ILLUMINA	data/SH00818.R1.fq.gz	data/SH00818.R2.fq.gz
SH00819	ILLUMINA	data/SH00819.R1.fq.gz	data/SH00819.R2.fq.gz
SH00821	ILLUMINA	data/SH00821.R1.fq.gz	data/SH00821.R2.fq.gz
SH00822	ILLUMINA	data/SH00822.R1.fq.gz	data/SH00822.R2.fq.gz
SH00823	ILLUMINA	data/SH00823.R1.fq.gz	data/SH00823.R2.fq.gz
SH00824	ILLUMINA	data/SH00824.R1.fq.gz	data/SH00824.R2.fq.gz
SH00825	ILLUMINA	data/SH00825.R1.fq.gz	data/SH00825.R2.fq.gz
SH00826	ILLUMINA	data/SH00826.R1.fq.gz	data/SH00826.R2.fq.gz
SH00827	ILLUMINA	data/SH00827.R1.fq.gz	data/SH00827.R2.fq.gz
SH00828	ILLUMINA	data/SH00828.R1.fq.gz	data/SH00828.R2.fq.gz
SH00829	ILLUMINA	data/SH00829.R1.fq.gz	data/SH00829.R2.fq.gz
SH00830	ILLUMINA	data/SH00830.R1.fq.gz	data/SH00830.R2.fq.gz
SH00831	ILLUMINA	data/SH00831.R1.fq.gz	data/SH00831.R2.fq.gz
SH00833	ILLUMINA	data/SH00833.R1.fq.gz	data/SH00833.R2.fq.gz
SH00835	ILLUMINA	data/SH00835.R1.fq.gz	data/SH00835.R2.fq.gz
SH00836	ILLUMINA	data/SH00836.R1.fq.gz	data/SH00836.R2.fq.gz
SH00837	ILLUMINA	data/SH00837.R1.fq.gz	data/SH00837.R2.fq.gz
SH00838	ILLUMINA	data/SH00838.R1.fq.gz	data/SH00838.R2.fq.gz
SH00839	ILLUMINA	data/SH00839.R1.fq.gz	data/SH00839.R2.fq.gz
SH00840	ILLUMINA	data/SH00840.R1.fq.gz	data/SH00840.R2.fq.gz
SH00841	ILLUMINA	data/SH00841.R1.fq.gz	data/SH00841.R2.fq.gz
SH00842	ILLUMINA	data/SH00842.R1.fq.gz	data/SH00842.R2.fq.gz
SH00843	ILLUMINA	data/SH00843.R1.fq.gz	data/SH00843.R2.fq.gz
SH00844	ILLUMINA	data/SH00844.R1.fq.gz	data/SH00844.R2.fq.gz
SH00845	ILLUMINA	data/SH00845.R1.fq.gz	data/SH00845.R2.fq.gz
SH00847	ILLUMINA	data/SH00847.R1.fq.gz	data/SH00847.R2.fq.gz
SH00848	ILLUMINA	data/SH00848.R1.fq.gz	data/SH00848.R2.fq.gz
SH00849	ILLUMINA	data/SH00849.R1.fq.gz	data/SH00849.R2.fq.gz
SH00850	ILLUMINA	data/SH00850.R1.fq.gz	data/SH00850.R2.fq.gz
SH00851	ILLUMINA	data/SH00851.R1.fq.gz	data/SH00851.R2.fq.gz
SH00852	ILLUMINA	data/SH00852.R1.fq.gz	data/SH00852.R2.fq.gz
SH00853	ILLUMINA	data/SH00853.R1.fq.gz	data/SH00853.R2.fq.gz
SH00854	ILLUMINA	data/SH00854.R1.fq.gz	data/SH00854.R2.fq.gz
SH00855	ILLUMINA	data/SH00855.R1.fq.gz	data/SH00855.R2.fq.gz
SH00856	ILLUMINA	data/SH00856.R1.fq.gz	data/SH00856.R2.fq.gz
SH00857	ILLUMINA	data/SH00857.R1.fq.gz	data/SH00857.R2.fq.gz
SH00858	ILLUMINA	data/SH00858.R1.fq.gz	data/SH00858.R2.fq.gz
SH00859	ILLUMINA	data/SH00859.R1.fq.gz	data/SH00859.R2.fq.gz
SH00860	ILLUMINA	data/SH00860.R1.fq.gz	data/SH00860.R2.fq.gz
SH00861	ILLUMINA	data/SH00861.R1.fq.gz	data/SH00861.R2.fq.gz
SH00862	ILLUMINA	data/SH00862.R1.fq.gz	data/SH00862.R2.fq.gz
SH00863	ILLUMINA	data/SH00863.R1.fq.gz	data/SH00863.R2.fq.gz
SH00864	ILLUMINA	data/SH00864.R1.fq.gz	data/SH00864.R2.fq.gz
SH00865	ILLUMINA	data/SH00865.R1.fq.gz	data/SH00865.R2.fq.gz
SH00866	ILLUMINA	data/SH00866.R1.fq.gz	data/SH00866.R2.fq.gz
SH00867	ILLUMINA	data/SH00867.R1.fq.gz	data/SH00867.R2.fq.gz
SH00868	ILLUMINA	data/SH00868.R1.fq.gz	data/SH00868.R2.fq.gz
SH00869	ILLUMINA	data/SH00869.R1.fq.gz	data/SH00869.R2.fq.gz
